ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.02111 - sup: 0.02111 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01617 - sup: 0.01617 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01971 - sup: 0.01971 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02072 - sup: 0.02072 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01932 - sup: 0.01932 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02736 - sup: 0.02736 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02971 - sup: 0.02971 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02971 - sup: 0.02971 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01851 - sup: 0.01851 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02173 - sup: 0.02173 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01754 - sup: 0.01754 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01965 - sup: 0.01965 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.03681 - sup: 0.03681 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01644 - sup: 0.01644 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01955 - sup: 0.01955 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01812 - sup: 0.01812 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01617 - sup: 0.01617 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01974 - sup: 0.01974 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02050 - sup: 0.02050 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02161 - sup: 0.02161 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02869 - sup: 0.02869 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01889 - sup: 0.01889 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02726 - sup: 0.02726 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01826 - sup: 0.01826 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02002 - sup: 0.02002 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01639 - sup: 0.01639 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01789 - sup: 0.01789 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01898 - sup: 0.01898 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01741 - sup: 0.01741 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01752 - sup: 0.01752 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.02151 - sup: 0.02151 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01962 - sup: 0.01962 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01639 - sup: 0.01639 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01693 - sup: 0.01693 - dist_loss: 0.00000:  62%|██████▏   | 580/939 [00:02<00:01, 250.50it/s]
loss: 0.01693 - sup: 0.01693 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01810 - sup: 0.01810 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.02350 - sup: 0.02350 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01763 - sup: 0.01763 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01955 - sup: 0.01955 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.02298 - sup: 0.02298 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01939 - sup: 0.01939 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01987 - sup: 0.01987 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.03434 - sup: 0.03434 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01902 - sup: 0.01902 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01877 - sup: 0.01877 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01976 - sup: 0.01976 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01823 - sup: 0.01823 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01725 - sup: 0.01725 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.02086 - sup: 0.02086 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01962 - sup: 0.01962 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01587 - sup: 0.01587 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01760 - sup: 0.01760 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01682 - sup: 0.01682 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01786 - sup: 0.01786 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01731 - sup: 0.01731 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01986 - sup: 0.01986 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.02182 - sup: 0.02182 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.02127 - sup: 0.02127 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01811 - sup: 0.01811 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01803 - sup: 0.01803 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01615 - sup: 0.01615 - dist_loss: 0.00000:  65%|██████▍   | 606/939 [00:02<00:01, 250.12it/s]
loss: 0.01615 - sup: 0.01615 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01706 - sup: 0.01706 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02315 - sup: 0.02315 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01937 - sup: 0.01937 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01795 - sup: 0.01795 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01719 - sup: 0.01719 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02336 - sup: 0.02336 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01869 - sup: 0.01869 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01862 - sup: 0.01862 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02019 - sup: 0.02019 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01735 - sup: 0.01735 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01766 - sup: 0.01766 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01526 - sup: 0.01526 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01937 - sup: 0.01937 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01746 - sup: 0.01746 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01758 - sup: 0.01758 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01581 - sup: 0.01581 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01739 - sup: 0.01739 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02026 - sup: 0.02026 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01684 - sup: 0.01684 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01743 - sup: 0.01743 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01805 - sup: 0.01805 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02040 - sup: 0.02040 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01459 - sup: 0.01459 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.02155 - sup: 0.02155 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01759 - sup: 0.01759 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01889 - sup: 0.01889 - dist_loss: 0.00000:  67%|██████▋   | 632/939 [00:02<00:01, 250.72it/s]
loss: 0.01889 - sup: 0.01889 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.02021 - sup: 0.02021 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01937 - sup: 0.01937 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.02082 - sup: 0.02082 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01793 - sup: 0.01793 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01459 - sup: 0.01459 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.02070 - sup: 0.02070 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.03378 - sup: 0.03378 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01664 - sup: 0.01664 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01734 - sup: 0.01734 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01633 - sup: 0.01633 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01700 - sup: 0.01700 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01771 - sup: 0.01771 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01936 - sup: 0.01936 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01700 - sup: 0.01700 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01986 - sup: 0.01986 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01743 - sup: 0.01743 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.03063 - sup: 0.03063 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01567 - sup: 0.01567 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01653 - sup: 0.01653 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01675 - sup: 0.01675 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01721 - sup: 0.01721 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01678 - sup: 0.01678 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01972 - sup: 0.01972 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01684 - sup: 0.01684 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.02086 - sup: 0.02086 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01520 - sup: 0.01520 - dist_loss: 0.00000:  70%|███████   | 658/939 [00:02<00:01, 250.83it/s]
loss: 0.01520 - sup: 0.01520 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01751 - sup: 0.01751 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01786 - sup: 0.01786 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01617 - sup: 0.01617 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01636 - sup: 0.01636 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01827 - sup: 0.01827 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01740 - sup: 0.01740 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01551 - sup: 0.01551 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01788 - sup: 0.01788 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02108 - sup: 0.02108 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.03681 - sup: 0.03681 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01914 - sup: 0.01914 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02754 - sup: 0.02754 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01590 - sup: 0.01590 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01857 - sup: 0.01857 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01699 - sup: 0.01699 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01999 - sup: 0.01999 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02444 - sup: 0.02444 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02051 - sup: 0.02051 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02065 - sup: 0.02065 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.02063 - sup: 0.02063 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01888 - sup: 0.01888 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01971 - sup: 0.01971 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01903 - sup: 0.01903 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01749 - sup: 0.01749 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01644 - sup: 0.01644 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01998 - sup: 0.01998 - dist_loss: 0.00000:  73%|███████▎  | 684/939 [00:02<00:01, 251.06it/s]
loss: 0.01998 - sup: 0.01998 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01728 - sup: 0.01728 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01650 - sup: 0.01650 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01761 - sup: 0.01761 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01754 - sup: 0.01754 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01690 - sup: 0.01690 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.03129 - sup: 0.03129 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01534 - sup: 0.01534 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.02243 - sup: 0.02243 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01981 - sup: 0.01981 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01647 - sup: 0.01647 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01903 - sup: 0.01903 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.02000 - sup: 0.02000 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01849 - sup: 0.01849 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01991 - sup: 0.01991 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01492 - sup: 0.01492 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01526 - sup: 0.01526 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01940 - sup: 0.01940 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.02083 - sup: 0.02083 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.02039 - sup: 0.02039 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01664 - sup: 0.01664 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01754 - sup: 0.01754 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01865 - sup: 0.01865 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01960 - sup: 0.01960 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01646 - sup: 0.01646 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.02032 - sup: 0.02032 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01925 - sup: 0.01925 - dist_loss: 0.00000:  76%|███████▌  | 710/939 [00:02<00:00, 250.78it/s]
loss: 0.01925 - sup: 0.01925 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:02<00:00, 250.62it/s]
loss: 0.01952 - sup: 0.01952 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:02<00:00, 250.62it/s]
loss: 0.01782 - sup: 0.01782 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01919 - sup: 0.01919 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01852 - sup: 0.01852 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01752 - sup: 0.01752 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.02158 - sup: 0.02158 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01752 - sup: 0.01752 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01893 - sup: 0.01893 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01563 - sup: 0.01563 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01647 - sup: 0.01647 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01418 - sup: 0.01418 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01663 - sup: 0.01663 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01722 - sup: 0.01722 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01980 - sup: 0.01980 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01758 - sup: 0.01758 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01902 - sup: 0.01902 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01666 - sup: 0.01666 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01847 - sup: 0.01847 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01920 - sup: 0.01920 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.02087 - sup: 0.02087 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01769 - sup: 0.01769 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
loss: 0.01741 - sup: 0.01741 - dist_loss: 0.00000:  78%|███████▊  | 736/939 [00:03<00:00, 250.62it/s]
